"round","pid","action","group_size","previous_decision","num_neighbors","session","condition","fluid_dummy","empanel_id"
2,"VJyZMbUX",1,21,0,6,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
2,"Xu1iETkg",1,21,1,8,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
2,"ZZXk3eCC",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
3,"16hkBHE1",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
3,"1RCOHcfE",1,21,1,12,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
3,"2Ls5Rpdm",1,21,1,12,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
3,"4MEMPAHc",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
3,"6eq39r0t",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
3,"7tq3tbUd",0,21,0,9,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
3,"Aosqpm7K",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
3,"c6i3AAwk",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
3,"ctPYgH2O",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
3,"Gvw2kAUr",1,21,0,10,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
3,"HDIRa6VS",1,21,1,12,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
3,"L3XqYDJz",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
3,"LYgovvuG",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
3,"OmtdCXCq",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
3,"QqZJQqSV",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
3,"S9a33uXU",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
3,"uaj5qefo",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
3,"uXJWcSH5",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
3,"VJyZMbUX",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
3,"Xu1iETkg",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
3,"ZZXk3eCC",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
4,"16hkBHE1",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
4,"1RCOHcfE",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
4,"2Ls5Rpdm",1,21,1,12,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
4,"4MEMPAHc",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
4,"6eq39r0t",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
4,"7tq3tbUd",0,21,0,8,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
4,"Aosqpm7K",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
4,"c6i3AAwk",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
4,"ctPYgH2O",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
4,"Gvw2kAUr",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
4,"HDIRa6VS",0,21,1,14,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
4,"L3XqYDJz",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
4,"LYgovvuG",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
4,"OmtdCXCq",1,21,1,11,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
4,"QqZJQqSV",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
4,"S9a33uXU",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
4,"uaj5qefo",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
4,"uXJWcSH5",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
4,"VJyZMbUX",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
4,"Xu1iETkg",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
4,"ZZXk3eCC",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
5,"16hkBHE1",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
5,"1RCOHcfE",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
5,"2Ls5Rpdm",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
5,"4MEMPAHc",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
5,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
5,"7tq3tbUd",1,21,0,6,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
5,"Aosqpm7K",0,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
5,"c6i3AAwk",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
5,"ctPYgH2O",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
5,"Gvw2kAUr",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
5,"HDIRa6VS",1,21,0,13,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
5,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
5,"LYgovvuG",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
5,"OmtdCXCq",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
5,"QqZJQqSV",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
5,"S9a33uXU",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
5,"uaj5qefo",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
5,"uXJWcSH5",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
5,"VJyZMbUX",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
5,"Xu1iETkg",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
5,"ZZXk3eCC",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
6,"16hkBHE1",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
6,"1RCOHcfE",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
6,"2Ls5Rpdm",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
6,"4MEMPAHc",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
6,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
6,"7tq3tbUd",0,21,1,7,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
6,"Aosqpm7K",1,21,0,14,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
6,"c6i3AAwk",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
6,"ctPYgH2O",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
6,"Gvw2kAUr",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
6,"HDIRa6VS",0,21,1,14,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
6,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
6,"LYgovvuG",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
6,"OmtdCXCq",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
6,"QqZJQqSV",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
6,"S9a33uXU",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
6,"uaj5qefo",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
6,"uXJWcSH5",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
6,"VJyZMbUX",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
6,"Xu1iETkg",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
6,"ZZXk3eCC",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
7,"16hkBHE1",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
7,"1RCOHcfE",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
7,"2Ls5Rpdm",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
7,"4MEMPAHc",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
7,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
7,"7tq3tbUd",1,21,0,6,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
7,"Aosqpm7K",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
7,"c6i3AAwk",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
7,"ctPYgH2O",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
7,"Gvw2kAUr",0,21,1,17,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
7,"HDIRa6VS",1,21,0,13,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
7,"L3XqYDJz",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
7,"LYgovvuG",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
7,"OmtdCXCq",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
7,"QqZJQqSV",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
7,"S9a33uXU",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
7,"uaj5qefo",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
7,"uXJWcSH5",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
7,"VJyZMbUX",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
7,"Xu1iETkg",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
7,"ZZXk3eCC",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
8,"16hkBHE1",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
8,"1RCOHcfE",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
8,"2Ls5Rpdm",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
8,"4MEMPAHc",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
8,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
8,"7tq3tbUd",0,21,1,10,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
8,"Aosqpm7K",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
8,"c6i3AAwk",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
8,"ctPYgH2O",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
8,"Gvw2kAUr",1,21,0,16,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
8,"HDIRa6VS",0,21,1,14,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
8,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
8,"LYgovvuG",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
8,"OmtdCXCq",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
8,"QqZJQqSV",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
8,"S9a33uXU",0,21,1,18,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
8,"uaj5qefo",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
8,"uXJWcSH5",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
8,"VJyZMbUX",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
8,"Xu1iETkg",1,21,1,14,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
8,"ZZXk3eCC",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
9,"16hkBHE1",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
9,"1RCOHcfE",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
9,"2Ls5Rpdm",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
9,"4MEMPAHc",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
9,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
9,"7tq3tbUd",0,21,0,11,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
9,"Aosqpm7K",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
9,"c6i3AAwk",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
9,"ctPYgH2O",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
9,"Gvw2kAUr",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
9,"HDIRa6VS",0,21,0,15,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
9,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
9,"LYgovvuG",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
9,"OmtdCXCq",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
9,"QqZJQqSV",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
9,"S9a33uXU",1,21,0,17,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
9,"uaj5qefo",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
9,"uXJWcSH5",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
9,"VJyZMbUX",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
9,"Xu1iETkg",1,21,1,13,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
9,"ZZXk3eCC",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
10,"16hkBHE1",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
10,"1RCOHcfE",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
10,"2Ls5Rpdm",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
10,"4MEMPAHc",0,21,1,20,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
10,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
10,"7tq3tbUd",0,21,0,11,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
10,"Aosqpm7K",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
10,"c6i3AAwk",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
10,"ctPYgH2O",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
10,"Gvw2kAUr",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
10,"HDIRa6VS",0,21,0,15,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
10,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
10,"LYgovvuG",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
10,"OmtdCXCq",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
10,"QqZJQqSV",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
10,"S9a33uXU",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
10,"uaj5qefo",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
10,"uXJWcSH5",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
10,"VJyZMbUX",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
10,"Xu1iETkg",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
10,"ZZXk3eCC",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
11,"16hkBHE1",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
11,"1RCOHcfE",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
11,"2Ls5Rpdm",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
11,"4MEMPAHc",1,21,0,16,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
11,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
11,"7tq3tbUd",0,21,0,11,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
11,"Aosqpm7K",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
11,"c6i3AAwk",1,21,1,15,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
11,"ctPYgH2O",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
11,"Gvw2kAUr",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
11,"HDIRa6VS",1,21,0,14,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
11,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
11,"LYgovvuG",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
11,"OmtdCXCq",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
11,"QqZJQqSV",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
11,"S9a33uXU",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4191195351_5107_01"
11,"uaj5qefo",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4209514667_78419_01"
11,"uXJWcSH5",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"025702_S01_HH"
11,"VJyZMbUX",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"4210177559_78419_01"
11,"Xu1iETkg",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4198746872_78419_01"
11,"ZZXk3eCC",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4183007714_78419_01"
12,"16hkBHE1",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"4198730040_78419_01"
12,"1RCOHcfE",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"111400_3992_01"
12,"2Ls5Rpdm",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198746100_78419_01"
12,"4MEMPAHc",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4148905031_78419_01"
12,"6eq39r0t",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1590401214_78419_01"
12,"7tq3tbUd",0,21,0,10,"e1.5_2017-09-06","Fluid",1,"1586698951_78419_01"
12,"Aosqpm7K",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198745311_78419_01"
12,"c6i3AAwk",1,21,1,17,"e1.5_2017-09-06","Fluid",1,"4198734039_78419_01"
12,"ctPYgH2O",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4209524955_78419_01"
12,"Gvw2kAUr",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"006297_S01_HH"
12,"HDIRa6VS",1,21,1,16,"e1.5_2017-09-06","Fluid",1,"4135951463_78419_01"
12,"L3XqYDJz",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"008751_S01_HH"
12,"LYgovvuG",1,21,1,20,"e1.5_2017-09-06","Fluid",1,"028085_S01_HH"
12,"OmtdCXCq",1,21,1,18,"e1.5_2017-09-06","Fluid",1,"4224774627_78419_01"
12,"QqZJQqSV",1,21,1,19,"e1.5_2017-09-06","Fluid",1,"1104441209_23694_01"
